3GPP TS 34.123-1	6	Idle mode operations	PS	3G	
3GPP TS 34.123-1	7	Layer 2	PS	3G	
3GPP TS 34.123-1	8	Radio Resource Control RRC	PS	3G	
3GPP TS 34.123-1	9	Elementary procedures of mobility management	PS	3G	
3GPP TS 34.123-1	10	Circuit Switched Call Control (CC)	PS	3G	
3GPP TS 34.123-1	11	Session Management Procedures	PS	3G	
3GPP TS 34.123-1	12	Elementary procedure for Packet Switched Mobility Management	PS	3G	
3GPP TS 34.123-1	13	General Tests	PS	3G	
3GPP TS 34.123-1	14	Interoperability Radio Bearer Tests	PS	3G	
3GPP TS 34.123-1	15	Supplementary Services	PS	3G	
3GPP TS 34.123-1	16	Short message service (SMS)	PS	3G	
3GPP TS 34.123-1	17	Specific features	PS	3G	
3GPP TS 34.123-1	18	Multi-Layer Functional Tests	PS	3G	
3GPP TS 36.523-1	6	Idle mode operations	PS	4G	
3GPP TS 36.523-1	7	Layer 2	PS	4G	
3GPP TS 36.523-1	8	Radio Resource Control RRC	PS	4G	
3GPP TS 36.523-1	9	EPS mobility management 	PS	4G	
3GPP TS 36.523-1	10	EPS session management	PS	4G	
3GPP TS 36.523-1	11	General tests	PS	4G	
3GPP TS 36.523-1	12	E-UTRA radio bearer tests	PS	4G	
3GPP TS 36.523-1	13	Multi layer Procedures	PS	4G	
3GPP TS 36.523-1	14	ETWS	PS	4G	
3GPP TS 36.523-1	15	Mobility management based on DSMIPv6 (Dual-Stack Mobile IPv6)	PS	4G	
3GPP TS 36.523-1	16	Home (e)NB related	PS	4G	
3GPP TS 36.523-1	17	MBMS in LTE	PS	4G	
3GPP TS 36.523-1	18	PWS	PS	4G	
3GPP TS 36.523-1	19	Device to Device Proximity Service	PS	4G	
3GPP TS 36.523-1	20	Tunnel management procedures UE to ePDG	PS	4G	
3GPP TS 36.523-1	21	SC-PTM in LTE	PS	4G	
3GPP TS 36.523-1	22		PS	4G	
3GPP TS 36.523-1	23		PS	4G	
3GPP TS 36.521-1	6	Transmitter Characteristics	RF	4G	
3GPP TS 36.521-1	7	Receiver Characteristics	RF	4G	
3GPP TS 36.521-1	8	Performance Requirement	RF	4G	
3GPP TS 36.521-1	9	Reporting of Channel State Information	RF	4G	
3GPP TS 36.521-1	10	MBMS Performance	RF	4G	
3GPP TS 36.521-1	11	Performance Requirement (ProSe Direct Discovery)	RF	4G	
3GPP TS 36.521-1	12	Performance requirement (ProSe Direct Communication)	RF	4G	
3GPP TS 36.521-3	4	E-UTRAN RRC_IDLE State Mobility	RRM	4G	
3GPP TS 36.521-3	5	E-UTRAN RRC_CONNECTED State Mobility	RRM	4G	
3GPP TS 36.521-3	6	RRC Connection Mobility Control	RRM	4G	
3GPP TS 36.521-3	7	Timing and Signalling Characteristics	RRM	4G	
3GPP TS 36.521-3	8	UE Measurements Procedures	RRM	4G	
3GPP TS 36.521-3	9	Measurement Performance Requirements	RRM	4G	
3GPP TS 36.521-3	10	Proximity-based Services in Any Cell Selection	RRM	4G	
3GPP TS 34.121-1	4	Frequency bands and channel arrangement	RF	3G	
3GPP TS 34.121-1	4A	Reference Conditions	RF	3G	
3GPP TS 34.121-1	5	Transmitter Characteristics	RF	3G	
3GPP TS 34.121-1	6	Receiver Characteristics	RF	3G	
3GPP TS 34.121-1	7	Performance requirements	RF	3G	
3GPP TS 34.121-1	8	Requirements for support of RRM	RRM	3G	
3GPP TS 34.121-1	9	Performance requirements for HSDPA	RF	3G	
3GPP TS 34.121-1	10	Performance requirement (E-DCH)	RF	3G	
3GPP TS 34.121-1	11	Performance requirement (MBMS)	RF	3G	
3GPP TS 51.010-1	10	Generic call set up procedures	PS	2G	
3GPP TS 51.010-1	11	General tests	PS	2G	
3GPP TS 51.010-1	12	Transceiver	RF	2G	
3GPP TS 51.010-1	13	Transmitter	RF	2G	
3GPP TS 51.010-1	14	Receiver	RF	2G	
3GPP TS 51.010-1	15	Timing advance and absolute delay	PS	2G	
3GPP TS 51.010-1	16	Reception time tracking speed	RF	2G	
3GPP TS 51.010-1	17	Access times during handover	PS	2G	
